type,size,duration
data_t,20480,1.1e-07
mata_t,136,3.41e-07
data_t,20480,5e-08
wait_t,1,5.029e-06
wait_t,1,2.81e-07
wait_t,1,2.41e-07
wait_t,1,1.7e-07
mata_t,136,8e-08
data_t,20480,4.51e-07
mata_t,135,1.6e-07
data_t,20480,5.1e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,4.769e-06
wait_t,1,7.61e-07
wait_t,1,4.31e-07
wait_t,1,2.7e-07
mata_t,134,7.1e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,7e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,135,1.3e-07
data_t,20480,1.11e-07
wait_t,1,3.697e-06
wait_t,1,3.51e-07
wait_t,1,2.71e-07
wait_t,1,5.71e-07
mata_t,135,6e-08
data_t,20480,2.5e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.3e-07
wait_t,1,4.569e-06
wait_t,1,3.61e-07
wait_t,1,3.3e-07
wait_t,1,1.6e-07
mata_t,135,8e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,1.21e-07
wait_t,1,5.29e-06
wait_t,1,7.51e-07
wait_t,1,2.61e-07
wait_t,1,1.61e-07
mata_t,136,9e-08
data_t,20480,5.31e-07
mata_t,136,1.1e-07
data_t,20480,1.3e-07
mata_t,135,6e-08
data_t,20480,2.2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.638e-06
wait_t,1,3.71e-07
wait_t,1,2.71e-07
wait_t,1,7.52e-07
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,135,1.1e-07
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,3.576e-06
wait_t,1,4.21e-07
wait_t,1,2.4e-07
wait_t,1,3.31e-07
mata_t,135,7e-08
data_t,20480,2.6e-07
mata_t,135,1.2e-07
data_t,20480,1.4e-07
mata_t,135,8e-08
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
wait_t,1,5.209e-06
wait_t,1,1.152e-06
wait_t,1,2.1e-07
wait_t,1,2.5e-07
mata_t,133,8e-08
data_t,20480,6.71e-07
mata_t,134,7e-08
data_t,20480,4.2e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
mata_t,135,7.1e-08
data_t,20480,1.1e-07
wait_t,1,4.429e-06
wait_t,1,5.61e-07
wait_t,1,4.51e-07
wait_t,1,7.41e-07
mata_t,136,9e-08
data_t,20480,6.01e-07
mata_t,136,1.4e-07
data_t,20480,1.3e-07
mata_t,136,8e-08
data_t,20480,1.2e-07
mata_t,136,7e-08
data_t,20480,3.4e-07
wait_t,1,5.049e-06
wait_t,1,4.01e-07
wait_t,1,2.5e-07
wait_t,1,3.51e-07
mata_t,135,8e-08
data_t,20480,6.01e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,3.937e-06
wait_t,1,7.81e-07
wait_t,1,4.51e-07
wait_t,1,2.1e-07
mata_t,134,8e-08
data_t,20480,1.9e-07
mata_t,135,1.21e-07
data_t,20480,1.9e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.3e-07
wait_t,1,4.609e-06
wait_t,1,6.51e-07
wait_t,1,2.1e-07
wait_t,1,7.42e-07
mata_t,135,8.1e-08
data_t,20480,4.41e-07
mata_t,134,1.51e-07
data_t,20480,1.3e-07
mata_t,136,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.11e-07
wait_t,1,4.688e-06
wait_t,1,3.51e-07
wait_t,1,2.3e-07
wait_t,1,1.51e-07
mata_t,135,8e-08
data_t,20480,5.01e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,136,8e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,1.3e-07
wait_t,1,5.591e-06
wait_t,1,8.01e-07
wait_t,1,2.9e-07
wait_t,1,2.21e-07
mata_t,136,8e-08
data_t,20480,5.41e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.21e-07
wait_t,1,3.457e-06
wait_t,1,4.41e-07
wait_t,1,2e-07
wait_t,1,6.31e-07
mata_t,134,7e-08
data_t,20480,1.8e-07
mata_t,135,8e-08
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.468e-06
wait_t,1,3.01e-07
wait_t,1,1.6e-07
wait_t,1,2.1e-07
mata_t,135,7e-08
data_t,20480,5.31e-07
mata_t,136,1.11e-07
data_t,20480,1.8e-07
mata_t,136,6e-08
data_t,20480,1.1e-07
mata_t,135,9e-08
data_t,20480,1.21e-07
wait_t,1,4.699e-06
wait_t,1,9.12e-07
wait_t,1,2.31e-07
wait_t,1,1.5e-07
mata_t,135,8e-08
data_t,20480,5.31e-07
mata_t,136,8e-08
data_t,20480,2.11e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
mata_t,135,2.3e-07
data_t,20480,1.2e-07
wait_t,1,4.799e-06
wait_t,1,4.41e-07
wait_t,1,2.01e-07
wait_t,1,1.122e-06
mata_t,135,8e-08
data_t,20480,4.6e-07
mata_t,135,7e-08
data_t,20480,1.5e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,3.567e-06
wait_t,1,4.51e-07
wait_t,1,1.7e-07
wait_t,1,5.11e-07
mata_t,135,8e-08
data_t,20480,2.8e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,1.2e-07
wait_t,1,4.979e-06
wait_t,1,8.32e-07
wait_t,1,2.01e-07
wait_t,1,1.51e-07
mata_t,136,7e-08
data_t,20480,5.11e-07
mata_t,136,1.5e-07
data_t,20480,1.5e-07
mata_t,136,1.4e-07
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.899e-06
wait_t,1,3.21e-07
wait_t,1,2.4e-07
wait_t,1,9.72e-07
mata_t,135,8e-08
data_t,20480,8.02e-07
mata_t,135,7e-08
data_t,20480,5.61e-07
mata_t,135,8e-08
data_t,20480,2.11e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,5e-06
wait_t,1,2.6e-07
wait_t,1,3.51e-07
wait_t,1,2.31e-07
mata_t,134,9e-08
data_t,20480,4.91e-07
mata_t,134,1.1e-07
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
mata_t,135,7e-08
data_t,20480,1.4e-07
wait_t,1,3.626e-06
wait_t,1,9.12e-07
wait_t,1,2.91e-07
wait_t,1,2.01e-07
mata_t,134,8e-08
data_t,20480,2.6e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4.41e-07
wait_t,1,5.09e-06
wait_t,1,3.1e-07
wait_t,1,2.11e-07
wait_t,1,7.31e-07
mata_t,136,9.1e-08
data_t,20480,5.11e-07
mata_t,136,8e-08
data_t,20480,1.4e-07
mata_t,136,1.3e-07
data_t,20480,5.1e-08
mata_t,135,7e-08
data_t,20480,2.11e-07
wait_t,1,4.498e-06
