type,size,duration
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,1.397e-06
wait_t,1,7.613e-06
wait_t,1,2.444e-06
wait_t,1,9.78e-07
wait_t,1,1.885e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,136,1.466e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,7.753e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.885e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,136,9.08e-07
data_t,10240,1.396e-06
mata_t,136,1.466e-06
data_t,10240,9.77e-07
wait_t,1,8.171e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,4.26e-06
wait_t,1,2.793e-06
wait_t,1,9.77e-07
wait_t,1,1.466e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,1.466e-06
data_t,10240,9.77e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.08e-07
wait_t,1,7.124e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,2.375e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
wait_t,1,7.194e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.396e-06
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,9.78e-07
wait_t,1,7.124e-06
wait_t,1,2.374e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.886e-06
wait_t,1,5.308e-06
wait_t,1,1.816e-06
wait_t,1,2.375e-06
wait_t,1,2.374e-06
mata_t,135,1.397e-06
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,135,1.956e-06
data_t,10240,1.466e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.815e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,136,1.816e-06
data_t,10240,1.467e-06
wait_t,1,7.263e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,136,8.38e-07
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,9.77e-07
mata_t,136,1.467e-06
data_t,10240,1.397e-06
wait_t,1,7.054e-06
wait_t,1,1.885e-06
wait_t,1,1.955e-06
wait_t,1,2.375e-06
mata_t,134,1.466e-06
data_t,10240,1.956e-06
mata_t,136,9.78e-07
data_t,10240,1.396e-06
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,4.82e-06
wait_t,1,1.816e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.396e-06
mata_t,135,9.77e-07
data_t,10240,1.886e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.146e-06
wait_t,1,2.933e-06
wait_t,1,2.374e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.77e-07
mata_t,136,1.886e-06
data_t,10240,9.77e-07
wait_t,1,7.054e-06
wait_t,1,2.305e-06
wait_t,1,1.956e-06
wait_t,1,2.374e-06
mata_t,136,1.397e-06
data_t,10240,1.885e-06
mata_t,136,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.886e-06
data_t,10240,1.466e-06
mata_t,134,1.886e-06
data_t,10240,9.78e-07
wait_t,1,6.635e-06
wait_t,1,1.956e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,1.467e-06
wait_t,1,4.889e-06
wait_t,1,2.864e-06
wait_t,1,2.375e-06
wait_t,1,2.304e-06
mata_t,135,1.956e-06
data_t,10240,1.466e-06
mata_t,135,9.07e-07
data_t,10240,1.886e-06
mata_t,135,1.886e-06
data_t,10240,1.466e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
wait_t,1,7.124e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,136,1.397e-06
data_t,10240,9.77e-07
wait_t,1,7.613e-06
wait_t,1,1.816e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,136,9.08e-07
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,1.396e-06
wait_t,1,6.286e-06
wait_t,1,1.885e-06
wait_t,1,1.816e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,135,9.77e-07
data_t,10240,9.78e-07
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.956e-06
wait_t,1,4.679e-06
wait_t,1,1.885e-06
wait_t,1,1.956e-06
wait_t,1,2.793e-06
mata_t,135,9.07e-07
data_t,10240,1.396e-06
mata_t,135,1.467e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,9.77e-07
wait_t,1,6.495e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.07e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,7.193e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.467e-06
wait_t,1,7.683e-06
wait_t,1,1.396e-06
wait_t,1,1.956e-06
wait_t,1,2.864e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.816e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,5.238e-06
wait_t,1,9.08e-07
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.07e-07
data_t,10240,1.466e-06
mata_t,134,1.467e-06
data_t,10240,9.78e-07
wait_t,1,6.775e-06
wait_t,1,2.793e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,9.07e-07
mata_t,136,1.467e-06
data_t,10240,9.77e-07
mata_t,136,9.78e-07
data_t,10240,1.467e-06
wait_t,1,7.263e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,136,1.397e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,9.77e-07
wait_t,1,7.194e-06
wait_t,1,1.955e-06
wait_t,1,9.78e-07
wait_t,1,1.955e-06
mata_t,134,1.467e-06
data_t,10240,9.77e-07
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,5.657e-06
wait_t,1,2.794e-06
wait_t,1,2.445e-06
wait_t,1,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,7.962e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,2.305e-06
mata_t,134,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,136,1.466e-06
data_t,10240,9.78e-07
mata_t,136,1.396e-06
data_t,10240,1.397e-06
wait_t,1,6.705e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,136,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.466e-06
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,1.467e-06
wait_t,1,7.194e-06
wait_t,1,2.445e-06
wait_t,1,1.955e-06
wait_t,1,1.396e-06
mata_t,135,1.396e-06
data_t,10240,2.375e-06
mata_t,135,1.955e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,5.727e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,2.793e-06
mata_t,135,9.77e-07
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
wait_t,1,7.263e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
wait_t,1,1.955e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,9.07e-07
mata_t,135,9.77e-07
data_t,10240,1.396e-06
mata_t,136,9.78e-07
data_t,10240,9.77e-07
wait_t,1,7.124e-06
wait_t,1,2.374e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,6.704e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
wait_t,1,2.375e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.816e-06
data_t,10240,9.78e-07
mata_t,135,1.886e-06
data_t,10240,9.08e-07
wait_t,1,4.68e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
mata_t,134,4.89e-07
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,7.264e-06
wait_t,1,2.305e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,136,9.78e-07
data_t,10240,1.886e-06
wait_t,1,7.193e-06
wait_t,1,1.956e-06
wait_t,1,1.466e-06
wait_t,1,2.375e-06
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,136,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.77e-07
wait_t,1,6.774e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,136,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
wait_t,1,5.727e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,2.304e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,1.956e-06
data_t,10240,1.467e-06
mata_t,135,1.886e-06
data_t,10240,1.467e-06
wait_t,1,7.263e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
wait_t,1,2.375e-06
mata_t,133,1.467e-06
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,8.031e-06
wait_t,1,2.444e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,136,9.78e-07
data_t,10240,1.955e-06
mata_t,136,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.467e-06
wait_t,1,2.374e-06
wait_t,1,9.78e-07
mata_t,134,9.78e-07
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
wait_t,1,5.169e-06
wait_t,1,1.955e-06
wait_t,1,1.816e-06
wait_t,1,2.794e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.956e-06
mata_t,133,1.397e-06
data_t,10240,1.956e-06
mata_t,134,1.816e-06
data_t,10240,1.467e-06
wait_t,1,7.263e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,134,9.77e-07
data_t,10240,9.78e-07
mata_t,136,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
wait_t,1,5.796e-06
wait_t,1,2.374e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.396e-06
data_t,10240,9.77e-07
mata_t,136,1.397e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,9.78e-07
wait_t,1,7.124e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,2.374e-06
mata_t,135,9.77e-07
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.816e-06
wait_t,1,5.307e-06
wait_t,1,1.955e-06
wait_t,1,1.396e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
wait_t,1,7.753e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.885e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.77e-07
data_t,10240,1.467e-06
wait_t,1,7.054e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,4.19e-07
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,136,9.77e-07
data_t,10240,9.08e-07
mata_t,136,1.466e-06
data_t,10240,1.397e-06
wait_t,1,7.263e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,9.07e-07
data_t,10240,9.08e-07
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,5.169e-06
wait_t,1,2.305e-06
wait_t,1,2.375e-06
wait_t,1,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,9.08e-07
data_t,10240,1.396e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,6.216e-06
wait_t,1,2.375e-06
wait_t,1,1.816e-06
wait_t,1,1.956e-06
mata_t,134,1.466e-06
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,9.78e-07
wait_t,1,8.101e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.955e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,136,1.467e-06
data_t,10240,9.07e-07
wait_t,1,7.194e-06
wait_t,1,2.375e-06
wait_t,1,1.885e-06
wait_t,1,1.956e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,134,1.397e-06
data_t,10240,1.886e-06
wait_t,1,5.238e-06
wait_t,1,1.816e-06
wait_t,1,1.886e-06
wait_t,1,2.445e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
wait_t,1,6.775e-06
wait_t,1,1.955e-06
wait_t,1,1.466e-06
wait_t,1,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,133,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,136,1.467e-06
data_t,10240,1.397e-06
wait_t,1,7.054e-06
wait_t,1,2.445e-06
wait_t,1,2.304e-06
wait_t,1,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.885e-06
mata_t,136,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,7.054e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,135,1.396e-06
data_t,10240,1.955e-06
mata_t,136,9.78e-07
data_t,10240,1.466e-06
mata_t,135,9.08e-07
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
wait_t,1,5.099e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.885e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
wait_t,1,7.054e-06
wait_t,1,1.955e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
wait_t,1,7.124e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,136,9.78e-07
data_t,10240,1.466e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.77e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.886e-06
wait_t,1,7.962e-06
wait_t,1,1.886e-06
wait_t,1,9.77e-07
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,135,9.77e-07
data_t,10240,9.08e-07
wait_t,1,5.238e-06
wait_t,1,2.304e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.955e-06
mata_t,135,1.467e-06
data_t,10240,1.816e-06
mata_t,135,1.466e-06
data_t,10240,9.78e-07
wait_t,1,6.984e-06
wait_t,1,2.305e-06
wait_t,1,9.78e-07
wait_t,1,2.374e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.77e-07
mata_t,135,1.467e-06
data_t,10240,1.955e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
wait_t,1,7.473e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,136,9.08e-07
data_t,10240,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.886e-06
mata_t,136,1.467e-06
data_t,10240,9.08e-07
mata_t,136,1.467e-06
data_t,10240,1.955e-06
wait_t,1,6.286e-06
wait_t,1,2.444e-06
wait_t,1,1.816e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.816e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,134,1.467e-06
data_t,10240,1.466e-06
wait_t,1,5.168e-06
wait_t,1,2.305e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.956e-06
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
wait_t,1,7.612e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,136,9.08e-07
data_t,10240,9.07e-07
mata_t,135,1.397e-06
data_t,10240,1.466e-06
wait_t,1,7.682e-06
wait_t,1,2.375e-06
wait_t,1,1.956e-06
wait_t,1,9.78e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,136,1.467e-06
data_t,10240,1.397e-06
mata_t,136,1.886e-06
data_t,10240,9.78e-07
wait_t,1,7.123e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
wait_t,1,2.445e-06
mata_t,134,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.467e-06
wait_t,1,5.169e-06
wait_t,1,2.374e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,135,1.956e-06
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.886e-06
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.215e-06
wait_t,1,2.444e-06
wait_t,1,9.07e-07
wait_t,1,2.304e-06
mata_t,135,1.397e-06
data_t,10240,1.885e-06
mata_t,135,9.77e-07
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.565e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,136,9.08e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,136,9.08e-07
data_t,10240,1.397e-06
wait_t,1,7.682e-06
wait_t,1,2.375e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,135,1.467e-06
data_t,10240,9.77e-07
wait_t,1,5.657e-06
wait_t,1,2.445e-06
wait_t,1,2.304e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.396e-06
data_t,10240,1.467e-06
mata_t,135,1.466e-06
data_t,10240,1.466e-06
wait_t,1,7.194e-06
wait_t,1,1.956e-06
wait_t,1,9.08e-07
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,4.89e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,1.466e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
wait_t,1,7.263e-06
wait_t,1,9.78e-07
wait_t,1,1.886e-06
wait_t,1,9.78e-07
mata_t,136,1.466e-06
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,4.89e-07
wait_t,1,7.124e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.955e-06
data_t,10240,1.397e-06
mata_t,134,1.396e-06
data_t,10240,9.78e-07
wait_t,1,5.169e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,134,1.886e-06
data_t,10240,9.77e-07
wait_t,1,7.543e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.955e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,9.77e-07
wait_t,1,7.473e-06
wait_t,1,2.374e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,136,1.466e-06
data_t,10240,1.886e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,134,1.396e-06
data_t,10240,9.78e-07
wait_t,1,7.124e-06
wait_t,1,9.78e-07
wait_t,1,9.77e-07
wait_t,1,2.445e-06
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,135,1.466e-06
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,1.467e-06
