type,size,duration
wait_t,1,5.308e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.955e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,5.797e-06
wait_t,1,2.375e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.77e-07
wait_t,1,5.168e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,136,1.397e-06
data_t,10240,1.886e-06
mata_t,136,9.77e-07
data_t,10240,9.08e-07
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,5.657e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,1.467e-06
data_t,10240,1.885e-06
mata_t,136,1.397e-06
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,4.819e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,5.796e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.466e-06
wait_t,1,5.797e-06
wait_t,1,1.885e-06
wait_t,1,9.78e-07
wait_t,1,9.77e-07
mata_t,135,8.38e-07
data_t,10240,4.89e-07
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,136,1.396e-06
data_t,10240,9.77e-07
wait_t,1,6.146e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,4.88e-07
mata_t,134,1.467e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,5.168e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,4.89e-07
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,9.77e-07
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.77e-07
mata_t,136,1.397e-06
data_t,10240,9.08e-07
mata_t,136,1.397e-06
data_t,10240,9.78e-07
wait_t,1,5.308e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,136,1.466e-06
data_t,10240,9.78e-07
mata_t,136,1.467e-06
data_t,10240,1.467e-06
wait_t,1,5.308e-06
wait_t,1,9.78e-07
wait_t,1,9.78e-07
wait_t,1,2.305e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,134,1.467e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.77e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,4.679e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,5.657e-06
wait_t,1,1.956e-06
wait_t,1,1.396e-06
wait_t,1,1.467e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,1.466e-06
data_t,10240,9.78e-07
wait_t,1,6.076e-06
wait_t,1,1.397e-06
wait_t,1,1.396e-06
wait_t,1,2.375e-06
mata_t,136,1.467e-06
data_t,10240,1.396e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.466e-06
wait_t,1,6.146e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.466e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.396e-06
data_t,10240,9.08e-07
wait_t,1,4.68e-06
wait_t,1,2.445e-06
wait_t,1,1.816e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,135,1.467e-06
data_t,10240,1.955e-06
mata_t,135,1.956e-06
data_t,10240,1.956e-06
mata_t,135,1.886e-06
data_t,10240,9.78e-07
wait_t,1,6.286e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,136,1.466e-06
data_t,10240,1.466e-06
wait_t,1,5.308e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.885e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,5.727e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,1.467e-06
wait_t,1,4.819e-06
wait_t,1,1.396e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
mata_t,135,9.77e-07
data_t,10240,1.466e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
wait_t,1,5.727e-06
wait_t,1,9.08e-07
wait_t,1,9.77e-07
wait_t,1,1.815e-06
mata_t,135,1.467e-06
data_t,10240,1.955e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,5.657e-06
wait_t,1,2.445e-06
wait_t,1,1.397e-06
wait_t,1,1.396e-06
mata_t,136,1.467e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.466e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,6.775e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,5.657e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
mata_t,135,1.396e-06
data_t,10240,1.396e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
wait_t,1,6.146e-06
wait_t,1,2.374e-06
wait_t,1,1.466e-06
wait_t,1,1.396e-06
mata_t,133,1.397e-06
data_t,10240,1.885e-06
mata_t,134,9.77e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.08e-07
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,1.816e-06
wait_t,1,1.955e-06
mata_t,136,1.397e-06
data_t,10240,1.886e-06
mata_t,136,9.78e-07
data_t,10240,1.466e-06
mata_t,136,9.78e-07
data_t,10240,9.77e-07
mata_t,136,1.397e-06
data_t,10240,1.397e-06
wait_t,1,6.146e-06
wait_t,1,2.864e-06
wait_t,1,1.397e-06
wait_t,1,9.08e-07
mata_t,135,1.467e-06
data_t,10240,4.89e-07
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.396e-06
wait_t,1,5.168e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,134,4.89e-07
data_t,10240,1.467e-06
wait_t,1,5.727e-06
wait_t,1,1.466e-06
wait_t,1,1.396e-06
wait_t,1,2.304e-06
mata_t,135,1.467e-06
data_t,10240,1.886e-06
mata_t,134,1.467e-06
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,6.285e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
wait_t,1,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,134,9.08e-07
data_t,10240,9.77e-07
wait_t,1,5.308e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,136,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,5.098e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
wait_t,1,2.375e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
wait_t,1,5.866e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,1.956e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.396e-06
mata_t,136,1.466e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,9.77e-07
wait_t,1,6.216e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
wait_t,1,2.304e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,135,4.89e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.396e-06
data_t,10240,1.397e-06
wait_t,1,4.33e-06
wait_t,1,1.397e-06
wait_t,1,9.77e-07
wait_t,1,1.886e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,135,9.77e-07
data_t,10240,9.08e-07
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,6.775e-06
wait_t,1,2.375e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,9.77e-07
wait_t,1,5.657e-06
wait_t,1,1.396e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,135,9.08e-07
data_t,10240,1.955e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,6.216e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,5.099e-06
wait_t,1,2.933e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,134,9.08e-07
data_t,10240,1.396e-06
mata_t,135,1.466e-06
data_t,10240,1.466e-06
mata_t,133,9.77e-07
data_t,10240,9.77e-07
mata_t,135,9.77e-07
data_t,10240,9.78e-07
wait_t,1,5.797e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
wait_t,1,1.885e-06
mata_t,136,9.78e-07
data_t,10240,1.956e-06
mata_t,136,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.146e-06
