Type,Size,Duration
data_t,10240,1.466e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
wait_t,1,4.33e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
mata_t,135,1.396e-06
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,136,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.396e-06
data_t,10240,9.78e-07
wait_t,1,6.146e-06
wait_t,1,1.816e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,136,1.467e-06
data_t,10240,1.397e-06
wait_t,1,6.705e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,135,1.396e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
wait_t,1,4.679e-06
wait_t,1,2.375e-06
wait_t,1,2.305e-06
wait_t,1,1.955e-06
mata_t,135,1.396e-06
data_t,10240,9.77e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
wait_t,1,5.796e-06
wait_t,1,1.955e-06
wait_t,1,9.78e-07
wait_t,1,1.955e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,9.07e-07
wait_t,1,5.797e-06
wait_t,1,2.374e-06
wait_t,1,9.08e-07
wait_t,1,1.955e-06
mata_t,135,9.08e-07
data_t,10240,1.816e-06
mata_t,135,1.466e-06
data_t,10240,9.78e-07
mata_t,136,1.467e-06
data_t,10240,9.78e-07
mata_t,136,9.77e-07
data_t,10240,9.08e-07
wait_t,1,6.146e-06
wait_t,1,2.375e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.467e-06
wait_t,1,5.308e-06
wait_t,1,1.885e-06
wait_t,1,1.956e-06
wait_t,1,2.305e-06
mata_t,135,9.08e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.77e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,7.333e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.466e-06
mata_t,135,1.466e-06
data_t,10240,1.886e-06
mata_t,136,9.07e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,1.397e-06
wait_t,1,5.168e-06
wait_t,1,2.305e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,9.08e-07
wait_t,1,5.308e-06
wait_t,1,1.956e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,134,1.396e-06
data_t,10240,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,134,1.466e-06
data_t,10240,1.467e-06
wait_t,1,4.749e-06
wait_t,1,2.374e-06
wait_t,1,1.955e-06
wait_t,1,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.396e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,134,1.397e-06
data_t,10240,1.886e-06
wait_t,1,6.565e-06
wait_t,1,2.375e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.955e-06
wait_t,1,1.467e-06
wait_t,1,2.375e-06
mata_t,136,9.08e-07
data_t,10240,1.397e-06
mata_t,136,9.77e-07
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,1.396e-06
wait_t,1,7.613e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,135,9.07e-07
data_t,10240,1.397e-06
mata_t,136,1.467e-06
data_t,10240,9.78e-07
mata_t,135,1.885e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,5.238e-06
wait_t,1,2.375e-06
wait_t,1,2.375e-06
wait_t,1,1.955e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.885e-06
wait_t,1,7.123e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,136,9.08e-07
data_t,10240,9.08e-07
wait_t,1,6.216e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
mata_t,136,9.77e-07
data_t,10240,1.397e-06
mata_t,136,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
wait_t,1,7.753e-06
wait_t,1,2.864e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,1.397e-06
wait_t,1,4.261e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,1.396e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,4.889e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,135,9.07e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.466e-06
wait_t,1,6.356e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.885e-06
mata_t,136,1.466e-06
data_t,10240,1.466e-06
mata_t,136,9.77e-07
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.286e-06
wait_t,1,1.816e-06
wait_t,1,1.885e-06
wait_t,1,2.374e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.816e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.78e-07
wait_t,1,5.169e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,134,1.396e-06
data_t,10240,1.397e-06
wait_t,1,5.308e-06
wait_t,1,2.374e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
mata_t,135,9.08e-07
data_t,10240,1.816e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,136,9.78e-07
data_t,10240,1.467e-06
wait_t,1,5.308e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.466e-06
data_t,10240,1.466e-06
mata_t,136,1.466e-06
data_t,10240,9.78e-07
mata_t,136,1.467e-06
data_t,10240,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.955e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,1.955e-06
mata_t,135,1.466e-06
data_t,10240,1.466e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
wait_t,1,4.749e-06
wait_t,1,2.375e-06
wait_t,1,2.444e-06
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.396e-06
wait_t,1,6.635e-06
wait_t,1,1.955e-06
wait_t,1,1.885e-06
wait_t,1,2.305e-06
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,136,9.77e-07
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,9.78e-07
wait_t,1,6.146e-06
wait_t,1,1.886e-06
wait_t,1,4.88e-07
wait_t,1,1.885e-06
mata_t,136,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.77e-07
mata_t,136,9.08e-07
data_t,10240,9.08e-07
wait_t,1,5.657e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
wait_t,1,1.956e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.396e-06
wait_t,1,5.168e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
wait_t,1,2.375e-06
mata_t,135,1.396e-06
data_t,10240,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.396e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,6.704e-06
wait_t,1,1.885e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.955e-06
mata_t,134,9.78e-07
data_t,10240,9.77e-07
mata_t,135,1.396e-06
data_t,10240,9.78e-07
mata_t,136,9.77e-07
data_t,10240,9.78e-07
wait_t,1,7.194e-06
wait_t,1,2.375e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,136,1.396e-06
data_t,10240,1.816e-06
mata_t,134,9.08e-07
data_t,10240,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.565e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.396e-06
data_t,10240,9.78e-07
wait_t,1,4.749e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.146e-06
wait_t,1,1.955e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.956e-06
mata_t,136,1.466e-06
data_t,10240,4.89e-07
wait_t,1,6.704e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
wait_t,1,2.445e-06
mata_t,136,1.396e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.955e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
wait_t,1,7.194e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,135,1.396e-06
data_t,10240,1.467e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
wait_t,1,4.819e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.955e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
wait_t,1,5.098e-06
wait_t,1,1.816e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
mata_t,133,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,6.635e-06
wait_t,1,2.374e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.467e-06
mata_t,136,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,1.466e-06
mata_t,135,1.466e-06
data_t,10240,9.78e-07
wait_t,1,6.775e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.885e-06
mata_t,136,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.77e-07
mata_t,135,1.396e-06
data_t,10240,9.78e-07
wait_t,1,4.33e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,134,9.77e-07
data_t,10240,1.466e-06
mata_t,135,9.08e-07
data_t,10240,1.886e-06
mata_t,133,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.886e-06
wait_t,1,5.797e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,135,9.78e-07
data_t,10240,1.886e-06
mata_t,134,1.467e-06
data_t,10240,9.78e-07
mata_t,136,9.77e-07
data_t,10240,9.78e-07
mata_t,135,9.07e-07
data_t,10240,1.467e-06
wait_t,1,5.657e-06
wait_t,1,2.375e-06
wait_t,1,1.955e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,136,9.07e-07
data_t,10240,1.886e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,1.467e-06
data_t,10240,1.397e-06
wait_t,1,7.194e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,2.444e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.78e-07
wait_t,1,4.4e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.466e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
wait_t,1,5.308e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,135,9.77e-07
data_t,10240,1.466e-06
mata_t,135,1.466e-06
data_t,10240,1.956e-06
mata_t,136,9.78e-07
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,1.397e-06
wait_t,1,5.098e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,2.304e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,136,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.08e-07
data_t,10240,9.08e-07
wait_t,1,6.146e-06
wait_t,1,2.375e-06
wait_t,1,1.955e-06
wait_t,1,9.78e-07
mata_t,135,4.89e-07
data_t,10240,1.886e-06
mata_t,135,1.396e-06
data_t,10240,4.89e-07
mata_t,135,1.397e-06
data_t,10240,4.89e-07
mata_t,135,9.78e-07
data_t,10240,9.08e-07
wait_t,1,4.749e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
wait_t,1,7.543e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,2.374e-06
mata_t,134,9.08e-07
data_t,10240,1.816e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,1.397e-06
wait_t,1,5.169e-06
wait_t,1,1.955e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.396e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,9.78e-07
wait_t,1,6.216e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,1.886e-06
mata_t,135,9.77e-07
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,1.397e-06
wait_t,1,4.819e-06
wait_t,1,1.956e-06
wait_t,1,2.374e-06
wait_t,1,2.794e-06
mata_t,134,9.78e-07
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,134,9.77e-07
data_t,10240,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.565e-06
wait_t,1,2.375e-06
wait_t,1,9.78e-07
wait_t,1,1.955e-06
mata_t,135,1.467e-06
data_t,10240,1.886e-06
mata_t,133,9.78e-07
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,136,9.08e-07
data_t,10240,4.89e-07
wait_t,1,7.054e-06
wait_t,1,2.374e-06
wait_t,1,2.375e-06
wait_t,1,9.08e-07
mata_t,136,1.467e-06
data_t,10240,1.955e-06
mata_t,136,9.78e-07
data_t,10240,9.77e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.08e-07
wait_t,1,7.124e-06
wait_t,1,1.886e-06
wait_t,1,2.375e-06
wait_t,1,2.444e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,136,1.466e-06
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,4.749e-06
wait_t,1,1.956e-06
wait_t,1,1.466e-06
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,134,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
mata_t,135,1.466e-06
data_t,10240,9.77e-07
wait_t,1,5.797e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
mata_t,135,1.396e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.77e-07
wait_t,1,7.264e-06
wait_t,1,2.375e-06
wait_t,1,1.955e-06
wait_t,1,1.956e-06
mata_t,136,1.397e-06
data_t,10240,1.397e-06
mata_t,136,1.467e-06
data_t,10240,1.955e-06
mata_t,135,1.397e-06
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
wait_t,1,7.193e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,4.679e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.4387e-05
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,5.238e-06
wait_t,1,1.886e-06
wait_t,1,1.396e-06
wait_t,1,1.956e-06
mata_t,135,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.816e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
wait_t,1,6.146e-06
wait_t,1,2.375e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,136,9.77e-07
data_t,10240,1.467e-06
mata_t,136,9.78e-07
data_t,10240,1.886e-06
mata_t,136,9.78e-07
data_t,10240,9.78e-07
mata_t,136,9.08e-07
data_t,10240,9.08e-07
wait_t,1,5.797e-06
wait_t,1,2.305e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.396e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
wait_t,1,4.61e-06
wait_t,1,9.08e-07
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.956e-06
mata_t,135,1.467e-06
data_t,10240,1.955e-06
mata_t,134,1.466e-06
data_t,10240,1.397e-06
wait_t,1,5.238e-06
wait_t,1,1.956e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
mata_t,135,9.08e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,136,1.396e-06
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,1.397e-06
wait_t,1,6.216e-06
wait_t,1,2.375e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.955e-06
mata_t,136,1.397e-06
data_t,10240,9.78e-07
mata_t,136,1.397e-06
data_t,10240,1.397e-06
wait_t,1,5.377e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
wait_t,1,5.238e-06
wait_t,1,2.304e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,135,4.89e-07
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,1.397e-06
wait_t,1,7.124e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.466e-06
mata_t,136,9.78e-07
data_t,10240,9.78e-07
wait_t,1,6.286e-06
wait_t,1,1.956e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,136,1.397e-06
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,9.77e-07
mata_t,135,1.467e-06
data_t,10240,9.77e-07
mata_t,136,9.77e-07
data_t,10240,1.397e-06
wait_t,1,5.377e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,9.08e-07
wait_t,1,4.749e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
mata_t,135,1.886e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
wait_t,1,7.752e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,135,1.397e-06
data_t,10240,1.956e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,136,9.08e-07
data_t,10240,1.397e-06
mata_t,136,1.397e-06
data_t,10240,1.886e-06
wait_t,1,6.635e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,136,9.08e-07
data_t,10240,1.886e-06
mata_t,135,1.466e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,136,1.397e-06
data_t,10240,1.396e-06
wait_t,1,5.169e-06
wait_t,1,1.956e-06
wait_t,1,1.956e-06
wait_t,1,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,4.749e-06
wait_t,1,1.886e-06
wait_t,1,2.375e-06
wait_t,1,2.375e-06
mata_t,135,1.397e-06
data_t,10240,1.955e-06
mata_t,135,1.467e-06
data_t,10240,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.956e-06
mata_t,134,1.467e-06
data_t,10240,1.466e-06
wait_t,1,6.774e-06
wait_t,1,1.816e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
mata_t,135,1.466e-06
data_t,10240,1.467e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,136,9.78e-07
data_t,10240,1.467e-06
wait_t,1,7.473e-06
wait_t,1,2.445e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,136,9.77e-07
data_t,10240,1.956e-06
mata_t,136,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.467e-06
data_t,10240,1.885e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,7.752e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,2.374e-06
mata_t,135,1.467e-06
data_t,10240,9.07e-07
mata_t,135,9.08e-07
data_t,10240,4.89e-07
mata_t,135,9.77e-07
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
