Type,Size,Duration
wait_t,1,4.298e-06
wait_t,1,4.7e-07
wait_t,1,2.91e-07
wait_t,1,3.31e-07
mata_t,135,9e-08
data_t,10240,2.71e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4.1e-08
wait_t,1,5.811e-06
wait_t,1,1.062e-06
wait_t,1,6.12e-07
wait_t,1,4.01e-07
mata_t,133,7e-08
data_t,10240,4.01e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,5.891e-06
wait_t,1,3.81e-07
wait_t,1,3.11e-07
wait_t,1,1.152e-06
mata_t,136,7e-08
data_t,10240,5.01e-07
mata_t,136,8e-08
data_t,10240,1.1e-07
mata_t,136,7e-08
data_t,10240,3e-08
mata_t,136,8e-08
data_t,10240,4e-08
wait_t,1,5.921e-06
wait_t,1,6.61e-07
wait_t,1,4.61e-07
wait_t,1,4.7e-07
mata_t,135,7e-08
data_t,10240,4.31e-07
mata_t,135,9e-08
data_t,10240,1.1e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,4.368e-06
wait_t,1,8.42e-07
wait_t,1,5.31e-07
wait_t,1,4.21e-07
mata_t,134,7e-08
data_t,10240,1.9e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,5.851e-06
wait_t,1,5.41e-07
wait_t,1,3.61e-07
wait_t,1,8.02e-07
mata_t,135,8e-08
data_t,10240,3.5e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,136,9e-08
data_t,10240,5e-08
mata_t,135,8.1e-08
data_t,10240,5e-08
wait_t,1,6.291e-06
wait_t,1,4.61e-07
wait_t,1,3.3e-07
wait_t,1,4.11e-07
mata_t,135,7e-08
data_t,10240,4.51e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,136,8e-08
data_t,10240,3e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
wait_t,1,6.082e-06
wait_t,1,8.42e-07
wait_t,1,3.4e-07
wait_t,1,4.01e-07
mata_t,136,8e-08
data_t,10240,5.01e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
wait_t,1,4.207e-06
wait_t,1,6.61e-07
wait_t,1,5.31e-07
wait_t,1,8.81e-07
mata_t,134,8e-08
data_t,10240,2.81e-07
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.041e-06
wait_t,1,5.41e-07
wait_t,1,4.31e-07
wait_t,1,4.9e-07
mata_t,135,7e-08
data_t,10240,4.4e-07
mata_t,136,8e-08
data_t,10240,5e-08
mata_t,136,8.1e-08
data_t,10240,4e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
wait_t,1,6.132e-06
wait_t,1,9.92e-07
wait_t,1,5.31e-07
wait_t,1,5.01e-07
mata_t,135,7e-08
data_t,10240,4.41e-07
mata_t,136,9e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,6.162e-06
wait_t,1,3.41e-07
wait_t,1,4.01e-07
wait_t,1,9.02e-07
mata_t,135,8e-08
data_t,10240,7.21e-07
mata_t,135,9e-08
data_t,10240,1.11e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,3.827e-06
wait_t,1,3.4e-07
wait_t,1,7.81e-07
wait_t,1,2.6e-07
mata_t,135,8e-08
data_t,10240,3.2e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,5.781e-06
wait_t,1,8.62e-07
wait_t,1,4.81e-07
wait_t,1,7.12e-07
mata_t,136,7e-08
data_t,10240,4.51e-07
mata_t,136,1e-07
data_t,10240,6e-08
mata_t,136,8e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,6.022e-06
wait_t,1,4.01e-07
wait_t,1,3.61e-07
wait_t,1,8.91e-07
mata_t,135,5e-08
data_t,10240,7.81e-07
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,5.891e-06
wait_t,1,6.42e-07
wait_t,1,3.5e-07
wait_t,1,3.71e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,4.1e-08
wait_t,1,4.087e-06
wait_t,1,1.052e-06
wait_t,1,4.61e-07
wait_t,1,4.11e-07
mata_t,134,7e-08
data_t,10240,2.71e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.512e-06
wait_t,1,5.41e-07
wait_t,1,3.81e-07
wait_t,1,8.22e-07
mata_t,136,8e-08
data_t,10240,4.41e-07
mata_t,136,8.1e-08
data_t,10240,4.1e-08
mata_t,136,7e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.372e-06
